from,to,weight,in.out
20,291,4,FALSE
20,309,1,FALSE
20,342,1,FALSE
20,372,2,FALSE
20,390,2,FALSE
20,392,1,FALSE
21,19,1,FALSE
22,49,2,TRUE
22,63,3,TRUE
23,33,1,FALSE
23,190,1,FALSE
23,268,2,FALSE
24,414,1,FALSE
24,9,7,FALSE
24,27,13,FALSE
24,30,2,FALSE
24,33,13,FALSE
24,37,8,FALSE
24,40,20,FALSE
24,43,5,FALSE
24,422,1,FALSE
24,54,2,FALSE
24,59,2,FALSE
24,62,4,FALSE
24,70,3,FALSE
24,75,1,FALSE
24,81,13,FALSE
24,85,2,FALSE
24,88,15,FALSE
24,90,13,FALSE
24,91,1,FALSE
24,92,4,FALSE
24,97,33,FALSE
24,109,4,FALSE
24,117,16,FALSE
24,118,7,FALSE
24,121,7,FALSE
24,123,1,FALSE
24,130,6,FALSE
24,139,16,FALSE
24,161,7,FALSE
24,169,4,FALSE
24,180,15,FALSE
24,188,11,FALSE
24,190,18,FALSE
24,199,32,FALSE
24,204,2,FALSE
24,216,13,FALSE
24,248,12,FALSE
24,268,13,FALSE
24,273,11,FALSE
24,288,4,FALSE
24,327,4,FALSE
24,377,4,FALSE
24,397,8,FALSE
24,522,1,FALSE
24,403,4,FALSE
24,404,13,FALSE
25,167,1,TRUE
27,24,13,FALSE
27,74,2,FALSE
27,82,3,FALSE
27,92,2,FALSE
27,117,8,FALSE
27,118,1,FALSE
27,121,4,FALSE
27,124,1,FALSE
27,145,4,TRUE
